#WIDTH: 45,14,50,50,50,45,8,12,27,14,14,12,30,12
#ALIGN: left,left,left,left,left,left,center,left,left,center,left,left,left,center
Parameter Name,Category,Production,Test,DR,Description,Required,Data Type,Validation Rules,Security Level,Owner Team,Dependencies,Notes,Last Updated
compute.instance_type,Compute,t3.medium,t3.small,t3.medium,EC2 instance type,Yes,String,Valid EC2 type,Public,Infrastructure,Workload sizing,Right-sized for 200 users,2025-12-03
compute.ami_id,Compute,,,,Custom AMI ID (empty uses latest AL2023),No,String,Valid AMI ID,Public,Infrastructure,None,Leave empty for default,2025-12-03
compute.asg_min_size,Compute,2,1,0,Minimum ASG capacity,Yes,Integer,0-10,Public,Infrastructure,High availability,Zero for pilot light DR,2025-12-03
compute.asg_max_size,Compute,10,4,10,Maximum ASG capacity,Yes,Integer,2-100,Public,Infrastructure,Cost management,Scale cap,2025-12-03
compute.asg_desired_capacity,Compute,3,1,1,Desired ASG capacity,Yes,Integer,0-50,Public,Infrastructure,Performance,Baseline capacity,2025-12-03
compute.root_volume_size,Compute,30,20,30,Root EBS volume size in GB,Yes,Integer,20-500,Public,Infrastructure,Storage,Minimum for OS + app,2025-12-03
compute.app_port,Compute,80,80,80,Application port,Yes,Integer,1-65535,Public,Development,Application,HTTP port,2025-12-03
compute.health_check_path,Compute,/health,/health,/health,Health check endpoint,Yes,String,Valid path,Public,Development,Application,Must return 200,2025-12-03
compute.ssl_certificate_arn,Compute,arn:aws:acm:us-east-1:ACCOUNT:certificate/CERT-ID,,,ACM certificate ARN for HTTPS,No,String,Valid ARN,Confidential,Security Team,ACM,HTTPS termination,2025-12-03
compute.enable_deletion_protection,Compute,true,false,true,Enable ALB deletion protection,Yes,Boolean,true|false,Public,Infrastructure,Safety,Prevent accidental deletion,2025-12-03
database.engine_version,Database,8.0.mysql_aurora.3.04.0,8.0.mysql_aurora.3.04.0,8.0.mysql_aurora.3.04.0,Aurora MySQL engine version,Yes,String,Valid version,Public,Database Team,Compatibility,LTS version,2025-12-03
database.database_name,Database,webapp,webapp,webapp,Database name,Yes,String,Valid DB name,Public,Database Team,Application,Application database,2025-12-03
database.master_username,Database,admin,admin,admin,Master database username,Yes,String,Valid username,Confidential,Database Team,Security,Admin access,2025-12-03
database.master_password,Database,CHANGE_ME_PROD,CHANGE_ME_TEST,CHANGE_ME_DR,Master database password,Yes,String,Strong password,Confidential,Database Team,Security,Use AWS Secrets Manager,2025-12-03
database.instance_class,Database,db.r6g.large,db.t3.medium,db.r6g.large,Aurora instance class,Yes,String,Valid DB class,Public,Database Team,Performance,Right-sized for workload,2025-12-03
database.instance_count,Database,2,1,2,Number of Aurora instances,Yes,Integer,1-15,Public,Database Team,High availability,Writer + readers,2025-12-03
database.backup_retention_days,Database,7,1,7,Backup retention in days,Yes,Integer,1-35,Public,Database Team,Compliance,Recovery window,2025-12-03
database.backup_window,Database,03:00-04:00,03:00-04:00,03:00-04:00,Preferred backup window (UTC),Yes,String,Valid time window,Public,Database Team,Maintenance,Non-peak hours,2025-12-03
database.maintenance_window,Database,sun:04:00-sun:05:00,sun:04:00-sun:05:00,sun:04:00-sun:05:00,Preferred maintenance window (UTC),Yes,String,Valid time window,Public,Database Team,Maintenance,Non-peak hours,2025-12-03
database.enable_deletion_protection,Database,true,false,true,Enable DB deletion protection,Yes,Boolean,true|false,Public,Database Team,Safety,Prevent accidental deletion,2025-12-03
database.skip_final_snapshot,Database,false,true,false,Skip final snapshot on delete,Yes,Boolean,true|false,Public,Database Team,Recovery,Test can skip,2025-12-03
database.monitoring_interval,Database,60,0,60,Enhanced monitoring interval (seconds),Yes,Integer,0|1|5|10|15|30|60,Public,Database Team,Observability,0 disables,2025-12-03
database.enable_performance_insights,Database,true,false,true,Enable Performance Insights,Yes,Boolean,true|false,Public,Database Team,Observability,Query analysis,2025-12-03
database.is_primary_region,Database,true,true,false,Is this the primary region for Aurora Global,Yes,Boolean,true|false,Public,Database Team,DR,Primary creates global cluster,2025-12-03
storage.enable_versioning,Storage,true,true,true,Enable S3 versioning,Yes,Boolean,true|false,Public,Storage Team,DR,Required for replication,2025-12-03
storage.transition_to_ia_days,Storage,30,90,30,Days before IA transition,Yes,Integer,30-365,Public,Storage Team,Cost,Cost optimization,2025-12-03
storage.transition_to_glacier_days,Storage,90,180,90,Days before Glacier transition,Yes,Integer,90-730,Public,Storage Team,Cost,Archive tier,2025-12-03
storage.noncurrent_version_expiration_days,Storage,30,7,30,Days to keep old versions,Yes,Integer,1-365,Public,Storage Team,Cost,Version cleanup,2025-12-03
storage.enable_replication_time_control,Storage,true,false,true,Enable S3 RTC (15-min SLA),Yes,Boolean,true|false,Public,Storage Team,SLA,Predictable replication,2025-12-03
storage.replication_latency_threshold,Storage,900,0,900,S3 replication latency alarm threshold (seconds),Yes,Integer,0-3600,Public,Storage Team,Monitoring,15 min default,2025-12-03
security.kms_deletion_window_days,Security,30,7,30,KMS key deletion window,Yes,Integer,7-30,Public,Security Team,Safety,Recovery period,2025-12-03
security.enable_kms_key_rotation,Security,true,true,true,Enable KMS key rotation,Yes,Boolean,true|false,Public,Security Team,Compliance,Annual rotation,2025-12-03
security.enable_waf,Security,true,false,false,Enable WAF,Yes,Boolean,true|false,Public,Security Team,Security,Application firewall,2025-12-03
security.waf_rate_limit,Security,2000,1000,2000,WAF rate limit per IP,Yes,Integer,100-20000,Public,Security Team,DDoS,Requests per 5 min,2025-12-03
dns.hosted_zone_id,DNS,Z0123456789ABCDEFGHIJ,,,Route 53 hosted zone ID,No,String,Valid zone ID,Confidential,Network Team,Domain,DNS failover,2025-12-03
dns.domain_name,DNS,app.example.com,,,Application domain,No,String,Valid FQDN,Public,Network Team,SSL cert,Public endpoint,2025-12-03
dns.health_check_interval,DNS,30,30,30,Health check interval seconds,Yes,Integer,10-300,Public,Network Team,RTO,Detection speed,2025-12-03
dns.health_check_failure_threshold,DNS,3,3,3,Failures before failover,Yes,Integer,1-10,Public,Network Team,RTO,Failover trigger,2025-12-03
dr.enabled,DR,true,false,true,Enable DR features,Yes,Boolean,true|false,Public,DR Team,DR,DR infrastructure,2025-12-03
dr.vault_enabled,DR,true,false,true,Enable DR vault,Yes,Boolean,true|false,Public,DR Team,DR,DR region resources,2025-12-03
dr.replication_enabled,DR,true,false,false,Enable replication from primary,Yes,Boolean,true|false,Public,DR Team,DR,Cross-region copy,2025-12-03
dr.rto_target_minutes,DR,240,0,240,Recovery Time Objective (minutes),Yes,Integer,0-1440,Public,DR Team,Business,4 hours per SOW,2025-12-03
dr.rpo_target_minutes,DR,60,0,60,Recovery Point Objective (minutes),Yes,Integer,0-1440,Public,DR Team,Business,1 hour per SOW,2025-12-03
dr.backup_retention_days,DR,30,7,30,Local backup retention,Yes,Integer,1-365,Public,DR Team,Compliance,Source region backups,2025-12-03
dr.dr_backup_retention_days,DR,90,0,90,DR backup retention,Yes,Integer,0-365,Public,DR Team,Compliance,DR region backups,2025-12-03
dr.enable_weekly_backup,DR,true,false,true,Enable weekly backups,Yes,Boolean,true|false,Public,DR Team,Compliance,Long-term retention,2025-12-03
dr.weekly_backup_retention_days,DR,90,0,90,Weekly backup retention,Yes,Integer,0-365,Public,DR Team,Compliance,Extended retention,2025-12-03
dr.enable_continuous_backup,DR,false,false,false,Enable PITR continuous backup,Yes,Boolean,true|false,Public,DR Team,RPO,Point-in-time recovery,2025-12-03
dr.vault_kms_deletion_window_days,DR,30,7,30,DR vault KMS deletion window,Yes,Integer,7-30,Public,Security Team,Safety,DR key recovery,2025-12-03
dr.vault_transition_to_ia_days,DR,30,30,30,DR bucket IA transition days,Yes,Integer,30-365,Public,Storage Team,Cost,DR cost optimization,2025-12-03
dr.vault_noncurrent_version_expiration_days,DR,30,7,30,DR bucket version expiration,Yes,Integer,1-365,Public,Storage Team,Cost,DR version cleanup,2025-12-03
monitoring.alert_email,Monitoring,dr-alerts@company.com,,,Alert notification email,No,String,Valid email,Public,Operations,Notifications,SNS subscription,2025-12-03
monitoring.alb_5xx_threshold,Monitoring,10,20,10,ALB 5xx error alarm threshold,Yes,Integer,1-1000,Public,Operations,Alerting,Error detection,2025-12-03
monitoring.alb_latency_threshold,Monitoring,2.0,5.0,2.0,ALB p99 latency alarm threshold (seconds),Yes,Number,0.1-60,Public,Operations,Alerting,Performance monitoring,2025-12-03
monitoring.aurora_cpu_threshold,Monitoring,80,90,80,Aurora CPU alarm threshold %,Yes,Integer,50-100,Public,Operations,Alerting,Database monitoring,2025-12-03
monitoring.aurora_connections_threshold,Monitoring,100,50,100,Aurora connections alarm threshold,Yes,Integer,10-1000,Public,Operations,Alerting,Connection monitoring,2025-12-03
budget.enabled,Best Practices,true,true,false,Enable AWS Budget,Yes,Boolean,true|false,Public,Finance,Cost,Cost alerts,2025-12-03
budget.monthly_amount,Best Practices,5000,500,2500,Monthly budget USD,Yes,Integer,0-100000,Public,Finance,Cost,Budget threshold,2025-12-03
budget.alert_thresholds,Best Practices,"[50,80,100]","[80,100]","[80,100]",Alert thresholds %,Yes,List(Number),Valid percentages,Public,Finance,Cost,Alert triggers,2025-12-03
budget.notification_email,Best Practices,finance@company.com,finance@company.com,finance@company.com,Budget alert email,Yes,String,Valid email,Public,Finance,Cost,Cost notifications,2025-12-03
config_rules.enabled,Best Practices,true,false,false,Enable AWS Config Rules,Yes,Boolean,true|false,Public,Operations,Compliance,Governance,2025-12-03
guardduty.enabled,Best Practices,true,false,false,Enable GuardDuty,Yes,Boolean,true|false,Public,Security Team,Threat detection,Security monitoring,2025-12-03
backup.enabled,Best Practices,true,false,true,Enable AWS Backup,Yes,Boolean,true|false,Public,Operations,DR,Backup automation,2025-12-03
backup.daily_retention,Best Practices,30,7,30,Daily backup retention days,Yes,Integer,1-365,Public,Operations,Compliance,Standard retention,2025-12-03
backup.weekly_retention,Best Practices,90,0,90,Weekly backup retention days,Yes,Integer,0-365,Public,Operations,Compliance,Extended retention,2025-12-03
backup.monthly_retention,Best Practices,365,0,365,Monthly backup retention days,Yes,Integer,0-730,Public,Operations,Compliance,Annual retention,2025-12-03
backup.enable_vault_lock,Best Practices,false,false,false,Enable backup vault lock,Yes,Boolean,true|false,Public,Security Team,Compliance,Immutable backups,2025-12-03
